	129	126
	132	127
	133	128
	134	129
	137	131
	141	139
	142	140
	143	141
	149	147
	154	152
	155	152
	157	152
	161	156
	166	161
	167	162
	169	164
	171	167
	175	171
	176	172
	49	45
	177	173
	50	46
	51	47
	180	176
	181	177
	58	63
	59	64
	187	183
	62	67
	67	72
	72	77
	77	82
	82	87
	83	88
	86	88
	87	89
	89	90
	90	106
	93	91
	94	103
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	106	100
	111	115
	112	116
	115	116
	116	117
	119	120
	121	121
	123	122
	124	123
	125	124
net/minecraft/client/gui/widget/Positioner	168	147
	128	113
	129	114
	67	61
	134	118
	139	122
	79	74
	144	126
	145	127
	82	77
	146	128
	83	78
	84	79
	85	80
	86	81
	87	82
	151	132
	88	83
	152	133
	92	86
	157	137
	158	138
	97	90
	163	142
	102	94
	39	33
	103	94
	104	94
	168	147
	105	94
	43	37
	110	98
	47	41
	111	99
	51	45
	116	103
	117	104
	55	49
	122	108
	59	53
	123	109
net/minecraft/entity/passive/TameableEntity	310	322
	256	267
	259	271
	262	274
	263	275
	265	277
	266	278
	267	279
	271	284
	272	285
	273	286
	276	288
	277	289
	279	290
	282	292
	284	293
	288	299
	292	303
	297	308
	298	309
	44	50
	45	51
	301	312
	302	313
	49	55
	50	56
	306	317
	51	57
	307	318
	52	58
	309	321
	310	322
	56	62
	57	63
	58	64
	60	67
	61	68
	65	72
	67	74
	68	75
	70	77
	71	78
	73	81
	75	83
	76	84
	77	85
	78	86
	81	90
	82	91
	83	92
	87	96
	92	101
	93	102
	94	103
	96	106
	98	108
	102	113
	103	114
	104	115
	106	118
	107	119
	108	120
	109	121
	110	122
	112	124
	116	128
	117	129
	118	130
	119	131
	121	133
	123	135
	126	138
	130	142
	131	143
	132	144
	134	146
	136	149
	137	150
	139	152
	142	155
	145	158
	149	162
	150	163
	151	164
	153	166
	155	168
	160	173
	164	177
	165	178
	168	181
	169	182
	170	183
	171	184
	173	186
	177	190
	178	190
	180	190
	184	194
	188	198
	193	203
	194	204
	195	205
	196	206
	199	210
	204	215
	205	216
	206	217
	207	218
	209	221
	210	222
	213	226
	218	231
	219	233
	220	234
	223	237
	224	238
	227	241
	231	245
	232	246
	235	249
	236	250
	237	251
	239	253
	242	256
	243	257
	247	261
	248	262
	249	263
	250	264
	254	265
	255	266
net/minecraft/resource/featuretoggle/FeatureFlags	47	43
	33	42
	34	43
	37	20
	41	24
	42	25
	43	26
	47	30
	20	34
	21	35
	22	36
	23	37
	24	38
	25	39
	28	40
	31	41
net/minecraft/client/gui/screen/TaskScreen	96	121
	64	90
	65	91
	67	94
	68	95
	72	99
	74	100
	76	101
	77	102
	78	103
	80	105
	82	107
	86	111
	91	116
	92	117
	29	51
	96	121
	33	60
	37	64
	38	65
	39	66
	40	67
	41	68
	42	69
	46	73
	48	74
	49	75
	52	78
	53	79
	55	80
	56	81
	57	82
	59	84
	60	86
net/minecraft/entity/player/PlayerInventory	579	575
	512	508
	518	513
	522	517
	523	518
	524	519
	525	520
	529	525
	533	529
	534	530
	535	531
	536	532
	540	537
	544	541
	545	542
	546	543
	547	544
	551	549
	555	553
	556	554
	45	63
	46	64
	558	557
	559	558
	51	67
	563	562
	52	67
	564	563
	54	67
	566	565
	569	568
	58	71
	570	569
	572	571
	62	75
	63	76
	575	574
	64	77
	576	575
	65	78
	577	575
	579	575
	70	82
	71	83
	72	84
	75	88
	79	92
	80	93
	81	94
	82	110
	85	96
	86	97
	89	98
	90	99
	91	100
	92	101
	96	105
	98	107
	100	110
	103	113
	106	114
	107	115
	108	116
	109	117
	112	120
	116	124
	117	125
	118	126
	121	130
	125	134
	126	134
	127	134
	131	138
	132	139
	133	140
	134	140
	135	140
	137	141
	140	145
	145	149
	146	150
	148	151
	149	152
	154	156
	155	157
	157	158
	158	159
	162	163
	166	167
	167	168
	170	171
	171	172
	173	173
	174	174
	176	175
	177	176
	178	177
	179	178
	181	181
	185	185
	186	186
	187	187
	189	190
	190	190
	192	190
	196	194
	198	195
	199	196
	200	197
	201	198
	204	201
	205	202
	206	203
	207	204
	210	206
	211	207
	212	208
	214	209
	218	214
	219	215
	221	216
	222	217
	224	219
	225	220
	226	221
	229	225
	233	230
	234	231
	235	232
	236	233
	240	237
	243	240
	247	244
	248	245
	252	248
	255	266
	256	267
	257	268
	259	270
	261	272
	262	274
	264	275
	265	276
	267	278
	270	249
	271	250
	273	253
	274	254
	275	255
	276	256
	277	257
	279	258
	280	259
	282	261
	283	281
	284	282
	285	283
	287	284
	288	285
	289	286
	291	287
	296	293
	297	294
	300	297
	301	298
	302	299
	303	300
	306	303
	307	304
	308	305
	311	308
	313	309
	314	310
	317	313
	320	316
	325	321
	327	323
	328	324
	329	325
	330	326
	332	329
	336	332
	337	332
	339	332
	348	336
	349	337
	350	338
	351	339
	352	340
	356	344
	360	348
	362	350
	363	351
	364	352
	365	353
	367	356
	370	359
	371	360
	372	361
	373	362
	375	364
	380	370
	382	372
	383	373
	384	374
	385	375
	387	378
	391	381
	392	382
	394	384
	397	387
	402	391
	403	392
	404	393
	405	394
	406	395
	409	399
	410	400
	411	401
	412	402
	413	403
	416	407
	417	408
	418	409
	419	410
	420	411
	423	415
	427	419
	428	420
	429	421
	430	423
	431	424
	432	425
	433	426
	434	427
	435	428
	436	429
	437	430
	438	431
	439	432
	442	435
	446	439
	451	444
	452	445
	453	446
	456	450
	457	451
	458	452
	461	456
	462	457
	463	458
	466	462
	471	467
	473	469
	474	470
	475	471
	476	472
	478	475
	482	478
	487	483
	491	487
	495	491
	496	492
	497	493
	498	494
	499	495
	500	496
	504	500
	508	504
	509	505
net/minecraft/data/report/BiomeParametersProvider	69	66
	64	61
	69	66
	39	37
	40	38
	41	39
	45	43
	46	46
	47	47
	48	48
	49	49
	51	50
	56	56
	57	57
	58	57
	60	57
net/minecraft/client/render/model/ModelBaker	117	126
	64	71
	65	72
	68	75
	69	76
	71	78
	72	79
	78	94
	79	95
	82	98
	83	99
	84	100
	85	101
	87	103
	92	109
	93	110
	94	111
	95	112
	33	43
	98	114
	36	46
	100	115
	102	116
	103	117
	107	122
	108	122
	109	123
	112	126
	117	82
	54	60
	55	61
	56	62
	57	63
	60	66
	61	67
	63	70
net/minecraft/datafixer/schema/Schema135	38	35
	32	29
	34	33
	35	33
	36	33
	38	35
	19	12
	20	13
	24	17
	26	21
	27	23
	28	23
	30	25
	31	27
net/minecraft/world/gen/feature/DiskFeature	64	60
	64	60
	13	13
	14	14
	18	18
	19	19
	20	20
	21	21
	22	22
	24	23
	25	24
	26	25
	28	26
	30	27
	32	29
	33	30
	34	31
	35	32
	39	33
	42	37
	46	41
	47	42
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	57	53
	58	54
	60	56
net/minecraft/world/gen/trunk/LargeOakTrunkPlacer	198	190
	131	116
	132	117
	133	118
	135	119
	139	123
	140	124
	141	125
	142	126
	144	127
	145	128
	146	129
	148	131
	21	21
	151	135
	155	139
	29	29
	30	30
	159	151
	160	152
	161	153
	34	34
	163	154
	164	155
	39	41
	167	158
	40	42
	41	43
	43	44
	171	164
	172	165
	46	45
	47	46
	175	167
	176	168
	49	47
	50	48
	178	169
	179	170
	52	49
	180	171
	53	50
	181	172
	182	173
	55	52
	56	53
	57	54
	185	176
	61	55
	62	56
	63	57
	64	58
	193	185
	66	59
	194	186
	67	60
	195	187
	69	61
	70	62
	198	190
	73	63
	75	64
	76	65
	78	66
	79	67
	80	68
	83	69
	85	70
	90	77
	91	78
	93	79
	94	81
	95	82
	96	83
	99	87
	104	93
	105	94
	108	96
	110	97
	112	98
	113	99
	114	100
	116	102
	117	103
	118	104
	119	105
	122	106
	123	107
	127	111
net/minecraft/unused/packageinfo/PackageInfo9756	0	0
net/minecraft/block/MultifaceGrowthBlock	299	292
	256	246
	259	246
	263	250
	267	254
	268	256
	269	257
	271	260
	275	264
	276	266
	277	267
	278	268
	281	272
	285	276
	286	277
	287	278
	290	282
	294	286
	295	287
	296	288
	299	292
	52	42
	53	43
	54	44
	55	45
	56	46
	57	47
	58	48
	69	56
	70	57
	71	58
	73	59
	74	60
	75	61
	76	62
	82	68
	83	69
	85	71
	86	73
	87	74
	88	75
	91	79
	95	84
	96	86
	97	87
	98	88
	101	92
	105	96
	106	98
	107	99
	109	102
	114	106
	119	111
	120	112
	121	113
	124	116
	132	129
	133	130
	136	132
	137	132
	139	132
	144	138
	149	143
	150	145
	151	146
	154	147
	155	148
	156	149
	158	152
	160	156
	165	161
	171	167
	172	168
	173	169
	174	170
	175	171
	176	172
	177	173
	178	174
	182	178
	183	182
	185	179
	186	180
	191	188
	192	189
	196	192
	198	193
	199	194
	200	195
	202	197
	205	200
	210	206
	211	206
	214	206
	219	211
	220	212
	222	214
	223	214
	226	214
	230	219
	231	221
	232	222
	233	223
	236	227
	240	231
	241	232
	245	236
	246	237
	250	241
	254	245
	255	246
net/minecraft/unused/packageinfo/PackageInfo9755	0	0
net/minecraft/resource/ReloadableResourceManagerImpl	77	90
	35	41
	67	80
	36	42
	39	49
	40	50
	72	85
	43	57
	45	58
	77	90
	46	59
	47	60
	52	65
	57	70
	29	36
	30	37
	62	75
	31	38
net/minecraft/component/type/RepairableComponent	25	24
	16	16
	17	17
	25	24
	15	16
net/minecraft/loot/condition/EntityPropertiesLootCondition	50	48
	50	48
	19	16
	20	17
	36	34
	21	18
	37	35
	22	20
	38	36
	26	25
	42	40
	46	44
	31	30
net/minecraft/network/packet/s2c/play/ServerMetadataS2CPacket	31	30
	25	25
	30	29
	31	30
net/minecraft/datafixer/fix/VillagerProfessionFix	69	62
	64	60
	66	62
	67	62
	69	62
	12	13
	13	14
	17	18
	19	19
	20	21
	21	22
	22	23
	23	24
	24	27
	25	28
	26	30
	27	32
	34	41
	35	42
	36	43
	37	44
	38	45
	39	47
	40	47
	42	47
	44	49
	45	50
	46	50
	48	50
	50	51
	51	52
	52	53
	53	54
	54	55
	55	57
	56	57
	58	57
	60	59
	61	60
	62	60
net/minecraft/unused/packageinfo/PackageInfo9740	0	0
net/minecraft/util/math/RotationPropertyHelper	43	37
	32	27
	33	28
	34	29
	19	14
	35	30
	36	31
	23	18
	39	33
	27	22
	43	37
	31	26
net/minecraft/client/gl/GlBufferTarget	46	20
	45	19
	46	20
net/minecraft/block/entity/BedBlockEntity	33	32
	32	31
	33	32
	18	18
	19	19
	20	20
	24	23
	28	27
	13	13
	14	14
	15	15
net/minecraft/world/gen/feature/size/FeatureSizeType	22	21
	18	17
	19	18
	22	21
	12	13
net/minecraft/client/gui/screen/option/ControlsListWidget	216	224
	131	141
	132	142
	134	143
	135	144
	136	145
	137	146
	138	149
	139	150
	141	151
	143	153
	145	154
	146	155
	147	156
	148	157
	149	158
	150	159
	154	163
	155	164
	156	165
	157	166
	159	167
	160	168
	161	169
	34	35
	35	35
	163	170
	36	35
	165	171
	38	36
	166	172
	167	173
	40	37
	168	174
	41	38
	42	39
	170	176
	44	41
	45	42
	174	180
	47	43
	48	44
	49	45
	179	185
	52	48
	53	49
	54	50
	55	51
	184	190
	57	54
	185	191
	186	192
	59	56
	187	193
	189	194
	62	59
	190	195
	63	60
	191	196
	64	61
	192	197
	193	198
	67	64
	195	201
	68	65
	196	202
	201	207
	202	208
	203	210
	205	212
	79	78
	80	79
	208	215
	81	80
	209	216
	211	224
	85	84
	86	92
	216	69
	91	97
	96	102
	101	107
	104	110
	109	115
	110	116
	117	122
net/minecraft/entity/ai/control/Control	9	9
	7	7
	8	8
	9	9
net/minecraft/entity/projectile/PersistentProjectileEntity	732	733
	512	495
	513	504
	514	506
	518	510
	522	514
	526	518
	530	522
	534	527
	539	533
	540	534
	542	535
	547	540
	549	541
	551	542
	552	543
	555	546
	556	547
	557	548
	558	549
	559	550
	560	551
	561	552
	562	553
	563	554
	564	555
	566	557
	570	561
	572	562
	573	563
	574	564
	576	567
	577	568
	65	729
	578	569
	66	730
	579	570
	581	573
	69	733
	583	574
	584	575
	586	576
	587	577
	590	580
	592	581
	594	583
	596	586
	597	587
	599	589
	601	591
	605	595
	607	597
	608	599
	609	600
	98	78
	610	598
	612	602
	102	79
	616	606
	105	84
	617	612
	106	85
	107	86
	620	607
	109	87
	621	608
	110	88
	622	609
	111	89
	624	612
	114	92
	115	93
	116	94
	628	615
	117	95
	629	616
	630	617
	119	98
	631	618
	120	99
	121	100
	122	101
	636	623
	125	104
	128	109
	130	110
	131	111
	643	630
	134	114
	135	115
	647	641
	139	119
	651	645
	140	120
	652	646
	141	121
	143	124
	655	649
	144	125
	660	654
	149	130
	150	131
	151	132
	152	133
	664	658
	665	659
	156	137
	668	662
	157	138
	669	663
	158	139
	672	666
	673	667
	162	143
	674	668
	163	144
	164	145
	676	670
	678	672
	168	149
	169	150
	681	675
	170	151
	682	676
	172	152
	684	678
	174	154
	686	680
	689	683
	178	158
	690	684
	179	159
	180	160
	182	162
	694	688
	186	166
	698	692
	699	693
	188	167
	190	168
	702	696
	191	169
	192	170
	193	171
	194	172
	706	700
	195	173
	707	701
	196	175
	708	702
	197	176
	198	177
	199	178
	711	705
	712	705
	714	705
	205	184
	206	185
	719	710
	209	188
	210	189
	724	715
	213	192
	725	715
	214	193
	215	194
	727	715
	216	195
	218	197
	732	720
	222	201
	223	202
	225	203
	227	255
	229	206
	231	207
	233	208
	234	209
	237	212
	238	213
	239	214
	244	228
	245	229
	247	231
	249	234
	250	235
	251	236
	253	237
	254	238
	255	242
	257	244
	258	245
	261	248
	262	249
	263	250
	265	253
	266	255
	270	258
	271	259
	272	260
	273	261
	275	262
	276	263
	277	264
	278	265
	283	268
	284	269
	285	270
	286	271
	289	274
	290	275
	291	276
	292	277
	297	283
	300	286
	301	287
	302	288
	303	289
	305	292
	306	293
	309	296
	310	298
	311	299
	312	300
	314	302
	318	306
	322	310
	326	314
	327	315
	328	316
	329	316
	330	316
	331	316
	333	317
	334	318
	337	321
	341	325
	342	326
	346	330
	347	331
	348	332
	350	334
	353	337
	354	338
	355	339
	357	341
	360	344
	361	345
	363	348
	364	349
	366	351
	370	355
	371	356
	375	360
	376	361
	377	362
	378	363
	379	364
	380	365
	382	366
	383	367
	385	370
	387	371
	388	372
	389	373
	392	376
	393	377
	397	380
	398	385
	400	381
	401	382
	405	388
	406	389
	407	390
	410	393
	411	394
	414	397
	415	398
	418	399
	419	400
	422	403
	424	404
	425	405
	427	408
	428	409
	429	410
	432	413
	434	414
	435	415
	438	418
	440	419
	441	420
	444	425
	445	426
	448	429
	449	430
	450	431
	451	432
	452	433
	456	438
	457	439
	458	440
	462	443
	463	444
	464	445
	466	446
	467	447
	468	448
	470	451
	473	454
	476	458
	477	462
	478	463
	479	464
	480	465
	481	466
	484	469
	488	473
	489	474
	491	475
	492	476
	493	477
	496	480
	497	481
	498	482
	499	483
	500	484
	502	485
	503	486
	504	487
	505	488
	506	489
	507	490
	508	491
	509	492
net/minecraft/client/render/entity/model/MagmaCubeEntityModel	62	57
	18	20
	19	21
	20	22
	23	25
	27	29
	28	30
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	43
	41	43
	42	43
	47	46
	48	46
	49	46
	52	47
	57	51
	58	52
	59	54
	60	55
	62	57
net/minecraft/client/gui/screen/StatsScreen	533	526
	514	197
	515	198
	516	199
	517	200
	519	202
	520	203
	522	205
	526	209
	527	210
	528	211
	529	214
	533	218
	77	70
	79	71
	80	72
	81	73
	85	77
	86	78
	87	79
	90	82
	91	83
	92	84
	93	85
	96	88
	98	89
	99	90
	100	91
	101	92
	103	93
	104	95
	105	98
	107	100
	109	101
	110	102
	112	105
	113	106
	116	109
	117	111
	118	113
	119	114
	123	118
	124	119
	125	120
	127	122
	131	126
	132	127
	135	130
	136	131
	137	132
	138	133
	139	134
	140	135
	142	137
	146	141
	150	145
	151	146
	154	149
	155	150
	156	151
	157	152
	159	154
	163	226
	167	227
	168	228
	169	230
	170	231
	172	233
	176	237
	184	246
	185	247
	186	248
	189	251
	194	256
	195	257
	196	258
	197	259
	198	260
	199	261
	203	265
	209	157
	242	295
	246	296
	247	297
	248	298
	250	299
	252	300
	253	302
	254	303
	256	305
	257	306
	258	307
	262	311
	263	312
	267	316
	268	317
	270	319
	271	320
	272	321
	276	325
	277	326
	281	330
	282	332
	283	333
	285	335
	288	338
	293	343
	294	344
	297	347
	298	348
	299	349
	302	352
	303	353
	305	354
	306	355
	309	358
	310	359
	311	360
	313	362
	317	366
	322	371
	323	373
	324	374
	325	375
	326	376
	327	377
	330	381
	331	382
	332	383
	333	384
	335	386
	339	391
	343	397
	344	398
	345	399
	347	401
	348	402
	349	402
	351	402
	356	408
	357	435
	360	409
	361	410
	362	411
	363	412
	364	413
	368	416
	369	417
	371	419
	372	420
	373	422
	374	423
	375	424
	376	425
	377	426
	381	430
	382	431
	385	435
	388	438
	389	439
	390	440
	391	441
	392	442
	394	444
	395	445
	398	448
	399	449
	405	507
	406	508
	410	511
	411	512
	412	513
	413	514
	414	515
	415	516
	416	517
	418	519
	419	520
	420	521
	423	524
	424	525
	427	526
	435	456
	436	457
	439	460
	444	465
	445	466
	447	467
	448	468
	450	470
	451	471
	453	473
	455	476
	457	479
	458	480
	459	484
	462	489
	465	492
	466	493
	467	496
	471	500
	478	163
	480	163
	482	165
	483	166
	484	168
	487	171
	491	175
	503	187
	505	188
	506	189
	507	190
	508	191
	510	193
	511	194
net/minecraft/datafixer/fix/RenameEntityAttributesFix	53	68
	33	33
	34	34
	39	39
	43	43
	44	45
	45	51
	51	61
	20	20
	52	63
	21	21
	53	68
	22	22
	23	23
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/entity/ai/brain/sensor/NearestItemsSensor	39	34
	33	28
	34	29
	35	30
	36	31
	37	32
	22	21
	38	33
	39	34
	28	25
	30	26
	31	27
net/minecraft/world/event/listener/GameEventDispatchManager	67	72
	64	69
	65	70
	67	72
	18	23
	19	24
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
	31	35
	33	36
	34	37
	35	38
	37	40
	39	42
	41	43
	42	45
	43	46
	44	47
	46	48
	47	49
	48	50
	53	56
	54	57
	56	60
	57	61
	59	63
	62	66
	63	68
net/minecraft/client/render/entity/state/EndermanEntityRenderState	0	0
net/minecraft/datafixer/fix/BlockEntityKeepPackedFix	19	20
	19	20
	10	11
	11	12
	14	15
net/minecraft/block/SculkSpreadable	62	58
	34	58
	42	16
	43	17
	45	18
	46	19
	47	19
	15	39
	49	19
	51	21
	19	43
	22	46
	57	29
	26	50
	62	34
	30	54
net/minecraft/world/gen/noise/NoiseParametersKeys	97	83
	96	82
	97	83
	92	74
net/minecraft/client/render/entity/model/ZombifiedPiglinEntityModel	26	33
	16	23
	20	27
	21	28
	22	29
	23	30
	24	31
	9	11
	25	32
	10	12
	26	33
	14	15
	15	17
net/minecraft/unused/packageinfo/PackageInfo9748	0	0
net/minecraft/world/storage/VersionedChunkStorage	136	131
	128	123
	129	124
	132	127
	136	131
	37	33
	38	34
	39	35
	42	38
	46	47
	47	48
	48	49
	52	52
	53	53
	55	54
	56	55
	57	56
	62	60
	63	61
	64	62
	67	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	89	85
	93	89
	94	90
	95	91
	96	92
	97	93
	100	96
	101	97
	104	100
	108	104
	112	108
	113	109
	117	113
	118	114
	120	116
	123	119
	124	120
net/minecraft/world/tick/BasicTickScheduler	0	0
net/minecraft/entity/decoration/AbstractDecorationEntity	128	121
	128	121
	66	58
	67	59
	70	61
	71	62
	74	63
	77	65
	78	65
	81	65
	87	70
	25	23
	92	75
	30	27
	31	28
	34	31
	35	32
	99	83
	36	33
	100	89
	101	90
	102	91
	39	36
	40	37
	42	38
	43	39
	107	96
	44	40
	108	97
	109	99
	46	41
	110	102
	47	42
	111	105
	52	46
	53	52
	117	109
	118	111
	119	112
	56	47
	120	113
	57	48
	121	114
	58	49
	122	115
	59	50
	60	52
net/minecraft/block/BrushableBlock	133	133
	129	129
	68	68
	69	69
	133	133
	73	82
	75	83
	80	88
	81	89
	84	92
	85	96
	88	93
	89	94
	90	96
	29	29
	30	30
	31	31
	32	32
	33	33
	34	35
	98	100
	99	101
	100	102
	101	103
	38	45
	105	107
	106	108
	108	109
	109	110
	110	111
	111	112
	49	49
	113	113
	50	50
	51	51
	52	52
	116	116
	53	53
	54	54
	121	121
	58	58
	59	59
	125	125
	63	63
net/minecraft/unused/packageinfo/PackageInfo7112	0	0
net/minecraft/registry/entry/RegistryElementCodec	86	90
	65	68
	67	69
	68	70
	69	71
	70	72
	72	73
	75	75
	76	76
	77	77
	78	79
	79	80
	81	85
	86	90
	26	32
	30	36
	34	40
	35	41
	36	42
	37	43
	41	46
	42	47
	43	48
	44	49
	45	50
	47	53
	48	54
	49	54
	54	58
	59	63
	60	64
	61	65
	62	66
net/minecraft/structure/pool/StructurePoolBasedGenerator	387	446
	260	443
	263	446
	268	64
	269	65
	270	66
	271	67
	272	68
	273	69
	275	70
	276	71
	277	72
	278	73
	280	74
	282	75
	283	76
	287	79
	288	80
	289	81
	290	82
	291	84
	292	86
	294	89
	296	91
	299	94
	302	95
	304	97
	305	105
	306	106
	307	107
	311	109
	312	110
	314	112
	317	115
	318	116
	320	117
	64	270
	65	271
	322	120
	66	272
	323	122
	67	273
	324	123
	68	274
	325	124
	69	275
	326	151
	70	276
	329	126
	73	288
	74	289
	331	127
	75	290
	77	291
	334	130
	78	292
	80	293
	338	133
	82	294
	339	135
	83	295
	341	149
	85	298
	342	151
	86	301
	87	302
	89	303
	346	160
	90	304
	347	160
	348	161
	92	305
	349	162
	93	306
	95	307
	352	166
	96	308
	98	309
	99	310
	356	185
	359	187
	103	312
	104	313
	105	314
	362	191
	363	192
	364	193
	109	316
	366	204
	111	317
	112	319
	369	207
	370	208
	371	209
	372	210
	374	220
	118	321
	375	223
	119	323
	120	324
	377	235
	121	325
	378	236
	122	326
	380	238
	381	239
	125	329
	382	240
	385	244
	129	332
	130	333
	387	246
	131	334
	133	337
	134	338
	137	340
	138	341
	142	345
	143	346
	144	349
	147	351
	148	366
	150	352
	151	353
	152	354
	153	355
	155	357
	156	358
	157	359
	158	360
	159	361
	160	362
	161	364
	164	369
	165	370
	169	371
	171	372
	172	373
	173	374
	175	375
	176	376
	179	377
	181	378
	184	380
	185	381
	187	383
	188	384
	190	387
	193	390
	195	391
	196	392
	198	393
	199	394
	200	395
	205	398
	209	399
	211	400
	213	402
	215	403
	217	405
	220	409
	223	412
	224	413
	225	414
	226	415
	228	417
	229	418
	231	421
	234	424
	235	424
	237	424
	242	425
	243	425
	245	425
	250	426
	251	427
	252	429
	253	431
net/minecraft/client/gui/hud/debug/TickChart	69	67
	64	62
	65	63
	34	34
	35	35
	36	36
	69	67
	38	37
	39	38
	40	39
	42	40
	43	41
	44	42
	45	43
	49	47
	22	22
	54	52
	23	23
	24	24
	59	57
	28	28
	29	29
	30	30
net/minecraft/item/SignItem	32	33
	16	15
	32	33
	17	16
	20	19
	21	20
	25	24
	27	25
	28	29
	29	30
net/minecraft/block/TwistingVinesBlock	35	33
	35	33
	20	18
	21	19
	25	23
	14	14
	30	28
net/minecraft/client/render/entity/feature/StuckArrowsFeatureRenderer	18	26
	18	26
	13	17
	14	22
net/minecraft/network/packet/s2c/play/ScoreboardDisplayS2CPacket	55	55
	32	33
	35	36
	36	37
	37	38
	41	42
	46	46
	47	47
	50	50
	20	22
	22	23
	23	24
	55	55
	25	26
	27	28
	30	31
	31	32
net/minecraft/network/encoding/VarLongs	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/block/RotatedInfestedBlock	39	39
	34	34
	19	19
	35	35
	23	23
	39	39
	24	24
	25	25
	12	13
	13	13
	29	29
	14	13
	15	14
net/minecraft/block/OxidizableSlabBlock	40	37
	18	18
	35	33
	24	22
	40	37
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
	31	29
net/minecraft/network/listener/ServerHandshakePacketListener	9	9
	9	9
net/minecraft/entity/ai/brain/EntityLookTarget	51	47
	33	30
	34	31
	37	31
	38	32
	41	34
	42	35
	46	43
	17	14
	18	15
	19	16
	51	47
	23	20
	28	25
net/minecraft/entity/ai/brain/task/GatherItemsVillagerTask	119	108
	64	46
	67	49
	68	51
	71	54
	72	55
	74	58
	78	61
	79	62
	84	65
	85	66
	86	67
	27	23
	93	71
	31	24
	95	72
	96	96
	97	80
	98	81
	35	27
	99	82
	100	83
	102	84
	103	85
	40	31
	104	89
	105	90
	45	35
	109	100
	46	36
	110	101
	111	102
	48	37
	49	38
	116	105
	53	41
	117	106
	55	42
	119	108
	56	58
	59	43
	61	44
	63	45
net/minecraft/network/packet/s2c/config/DynamicRegistriesS2CPacket	36	36
	35	35
	36	36
	30	31
net/minecraft/client/render/entity/DragonFireballEntityRenderer	54	55
	33	33
	35	34
	36	35
	38	36
	39	37
	40	38
	41	39
	43	40
	45	41
	46	42
	49	45
	50	51
	20	22
	21	23
	54	55
	25	26
	30	31
	31	32
net/minecraft/network/packet/s2c/play/RemoveMessageS2CPacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/block/GrateBlock	62	64
	32	29
	37	34
	38	35
	43	49
	44	50
	47	53
	52	58
	53	58
	24	23
	56	58
	61	63
	30	27
	62	64
	31	28
net/minecraft/datafixer/fix/ChunkStatusFix2	48	43
	48	43
	35	35
	36	36
	38	37
	40	39
	41	40
	42	41
	43	42
	44	43
	45	43
	30	30
	31	31
net/minecraft/client/gui/screen/ingame/StonecutterScreen	206	198
	44	44
	45	45
	46	46
	47	47
	51	51
	52	52
	53	53
	57	57
	58	58
	59	59
	61	60
	62	61
	63	62
	65	63
	66	64
	68	65
	70	66
	71	67
	72	68
	76	72
	78	73
	79	74
	80	75
	82	76
	83	77
	84	79
	85	80
	87	81
	88	82
	89	83
	90	84
	91	85
	92	86
	96	90
	99	93
	100	94
	101	95
	102	96
	103	97
	106	99
	107	100
	108	101
	109	102
	111	104
	114	107
	116	109
	119	112
	120	113
	121	115
	122	116
	123	117
	124	118
	125	119
	127	120
	128	121
	130	123
	134	127
	135	128
	136	129
	137	130
	139	131
	140	133
	141	134
	142	135
	143	136
	144	137
	145	138
	146	139
	147	140
	151	144
	152	145
	153	146
	154	147
	158	151
	163	156
	164	157
	165	158
	167	159
	168	160
	170	161
	172	162
	174	164
	179	170
	180	171
	183	173
	184	174
	185	175
	186	176
	187	177
	189	180
	193	185
	197	189
	201	193
	202	194
	203	195
	204	196
	206	198
net/minecraft/datafixer/schema/Schema106	30	25
	17	12
	18	13
	22	17
	24	21
	25	22
	26	22
	28	22
	30	25
net/minecraft/datafixer/schema/Schema107	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/entity/passive/SquidEntity	342	328
	258	319
	260	320
	261	321
	262	322
	263	323
	264	324
	265	325
	266	325
	267	325
	270	328
	282	251
	283	252
	284	252
	287	252
	292	257
	293	258
	297	262
	302	267
	304	268
	305	269
	306	302
	53	59
	309	271
	55	60
	311	273
	56	61
	312	275
	57	62
	313	277
	314	278
	315	279
	316	280
	61	66
	62	67
	318	281
	63	68
	319	282
	320	283
	66	71
	67	71
	323	286
	324	287
	72	76
	328	291
	329	292
	332	295
	77	81
	82	86
	339	298
	340	299
	86	90
	342	302
	91	95
	96	100
	101	105
	107	111
	112	116
	117	121
	119	122
	120	123
	122	124
	123	125
	125	126
	126	127
	127	128
	128	129
	130	131
	131	132
	132	133
	134	136
	138	140
	139	141
	140	142
	141	143
	143	144
	144	145
